"VILLE",CODE_INSEE,LONGITUDE,LATITUDE,DATE,INDICE_QUALITE_AIR,SOUS_INDICE_OZONE,SOUS_INDICE_PARTICULES_FINES,SOUS_INDICE_DIOXYDE_D'AZOTE,SOUS_INDICE_DIOXYDE_DE_SOUFRE,"CODE_COULEUR"
"CHOLET",49099,-0.880303, 47.058123,01/11/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/11/2011,3,3,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/11/2011,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/11/2011,3,3,,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/11/2011,3,2,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/11/2011,3,2,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/11/2011,4,2,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/11/2011,4,2,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/11/2011,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/11/2011,3,2,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/11/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/11/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/11/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/11/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/11/2011,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/11/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/11/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/11/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/11/2011,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/11/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/11/2011,4,3,3,4,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/11/2011,4,3,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/11/2011,4,2,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/11/2011,3,2,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/11/2011,3,2,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/11/2011,2,2,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/11/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,28/11/2011,2,2,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/11/2011,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/11/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/12/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/12/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/12/2011,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/12/2011,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/12/2011,3,3,,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/12/2011,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/12/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/12/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/12/2011,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/12/2011,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/12/2011,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/12/2011,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/12/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/12/2011,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/12/2011,3,3,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/12/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/12/2011,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/12/2011,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/12/2011,2,2,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,28/12/2011,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/12/2011,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/12/2011,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,31/12/2011,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/01/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/01/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/01/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/01/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/01/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/01/2012,5,3,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,07/01/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/01/2012,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/01/2012,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/01/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/01/2012,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/01/2012,4,2,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/01/2012,5,2,5,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,14/01/2012,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/01/2012,5,2,5,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,16/01/2012,5,2,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,17/01/2012,7,2,7,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,18/01/2012,5,2,5,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,19/01/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/01/2012,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/01/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/01/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/01/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/01/2012,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/01/2012,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/01/2012,3,3,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/01/2012,5,3,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,28/01/2012,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/01/2012,4,3,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/01/2012,4,2,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,31/01/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/02/2012,7,3,7,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,02/02/2012,4,4,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/02/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/02/2012,6,,6,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,05/02/2012,4,,4,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/02/2012,5,2,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,07/02/2012,6,3,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,08/02/2012,7,2,7,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,09/02/2012,9,2,9,3,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,10/02/2012,6,3,6,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,11/02/2012,6,3,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,12/02/2012,8,4,8,3,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,13/02/2012,8,1,8,3,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,14/02/2012,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/02/2012,4,3,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/02/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/02/2012,5,3,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,18/02/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/02/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/02/2012,4,4,4,4,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/02/2012,5,4,5,4,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,22/02/2012,6,4,6,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,23/02/2012,4,3,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/02/2012,3,3,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/02/2012,3,2,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/02/2012,4,4,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/02/2012,5,4,5,4,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,28/02/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/02/2012,5,4,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,01/03/2012,7,2,7,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,02/03/2012,6,3,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,03/03/2012,4,3,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/03/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/03/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/03/2012,4,4,4,4,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/03/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/03/2012,4,4,4,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/03/2012,5,4,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,10/03/2012,4,4,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/03/2012,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/03/2012,5,4,5,,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,13/03/2012,7,3,7,,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,14/03/2012,8,4,8,,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,15/03/2012,7,5,7,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,16/03/2012,7,4,7,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,17/03/2012,4,4,4,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/03/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/03/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/03/2012,4,4,4,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/03/2012,6,3,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,22/03/2012,5,4,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,23/03/2012,5,5,5,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,24/03/2012,7,6,7,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,25/03/2012,6,5,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,26/03/2012,6,5,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,27/03/2012,5,5,4,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,28/03/2012,6,5,6,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,29/03/2012,7,5,7,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,30/03/2012,6,4,6,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,31/03/2012,8,5,8,2,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,01/04/2012,4,4,4,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/04/2012,5,5,4,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,03/04/2012,6,5,6,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,04/04/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/04/2012,5,5,5,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,06/04/2012,8,3,8,1,,"ROUGE"
"CHOLET",49099,-0.880303, 47.058123,07/04/2012,4,4,4,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/04/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/04/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/04/2012,4,4,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/04/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/04/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/04/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/04/2012,4,4,3,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/04/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/04/2012,4,4,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/04/2012,4,4,2,3,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/04/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/04/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/04/2012,5,5,3,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,27/04/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,28/04/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/04/2012,5,5,1,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,30/04/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/05/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/05/2012,5,5,2,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,03/05/2012,5,5,2,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,04/05/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/05/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/05/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/05/2012,5,5,1,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,08/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/05/2012,3,3,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/05/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,13/05/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,14/05/2012,5,5,2,3,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,15/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/05/2012,5,5,,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,17/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/05/2012,5,5,,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,19/05/2012,3,3,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/05/2012,3,3,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/05/2012,5,5,,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,24/05/2012,6,6,,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,25/05/2012,7,7,,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,26/05/2012,5,5,,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,27/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,28/05/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/05/2012,5,5,,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,30/05/2012,5,5,,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,31/05/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/06/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/06/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,03/06/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/06/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/06/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/06/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/06/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/06/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,15/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/06/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/06/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/06/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/06/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/06/2012,2,2,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/06/2012,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/06/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,28/06/2012,4,4,4,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/06/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/06/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/07/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/07/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,09/07/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,10/07/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,11/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,12/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/07/2012,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,18/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,19/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,20/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/07/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/07/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,23/07/2012,5,5,3,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,24/07/2012,6,6,3,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,25/07/2012,7,7,4,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,26/07/2012,7,7,5,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,27/07/2012,6,6,6,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,28/07/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/07/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,31/07/2012,4,4,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/08/2012,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,06/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,07/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,08/08/2012,5,5,2,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,09/08/2012,5,5,3,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,10/08/2012,6,6,3,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,11/08/2012,6,6,4,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,12/08/2012,3,3,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,13/08/2012,3,3,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,14/08/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,15/08/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,16/08/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,17/08/2012,5,5,3,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,18/08/2012,7,7,4,2,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,19/08/2012,5,5,3,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,20/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,21/08/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,22/08/2012,4,4,3,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,23/08/2012,4,4,,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,24/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,25/08/2012,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,26/08/2012,3,3,1,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,27/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,28/08/2012,4,4,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,29/08/2012,3,3,2,2,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,30/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,31/08/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,01/09/2012,4,4,2,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,02/09/2012,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,03/09/2012,3,3,1,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,04/09/2012,4,4,3,1,,"VERT"
"CHOLET",49099,-0.880303, 47.058123,05/09/2012,5,5,3,1,,"ORANGE"
"CHOLET",49099,-0.880303, 47.058123,06/09/2012,5,5,3,1,,"ORANGE"
