"VILLE",CODE_INSEE,LONGITUDE,LATITUDE,DATE,INDICE_QUALITE_AIR,SOUS_INDICE_OZONE,SOUS_INDICE_PARTICULES_FINES,SOUS_INDICE_DIOXYDE_D'AZOTE,SOUS_INDICE_DIOXYDE_DE_SOUFRE,"CODE_COULEUR"
"LAVAL",53130,-0.770371, 48.072007,10/07/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/07/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/07/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/07/2009,5,5,3,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,17/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/07/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/07/2009,2,2,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/07/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/07/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/07/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/07/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/07/2009,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/07/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/07/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,31/07/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/08/2009,2,2,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/08/2009,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/08/2009,5,5,3,1,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,06/08/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/08/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/08/2009,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/08/2009,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/08/2009,2,2,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/08/2009,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/08/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/08/2009,5,5,2,1,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,19/08/2009,5,5,3,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,20/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/08/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/08/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/08/2009,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/08/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/08/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/08/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/08/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/08/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/08/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/08/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,31/08/2009,5,5,3,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,01/09/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/09/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/09/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/09/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/09/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/09/2009,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/09/2009,4,4,3,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/09/2009,5,5,3,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,09/09/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/09/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/09/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/09/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/09/2009,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/09/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/09/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/09/2009,4,3,4,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/09/2009,4,2,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/09/2009,4,4,4,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/09/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/09/2009,5,3,5,1,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,21/09/2009,5,4,5,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,22/09/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/09/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/09/2009,4,3,4,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/09/2009,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/09/2009,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/09/2009,5,4,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,28/09/2009,6,5,6,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,29/09/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/09/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/10/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/10/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/10/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/10/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/10/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/10/2009,2,2,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/10/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/10/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/10/2009,3,2,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/10/2009,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/10/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/10/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/10/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/10/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/10/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/10/2009,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/10/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/10/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/10/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/10/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/10/2009,3,3,,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/10/2009,2,2,,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/10/2009,2,2,,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/10/2009,2,2,,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/10/2009,3,3,,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/10/2009,3,3,,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/10/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/10/2009,4,3,4,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/10/2009,5,2,5,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,30/10/2009,5,1,5,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,31/10/2009,5,1,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,01/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/11/2009,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/11/2009,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/11/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/11/2009,3,2,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/11/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/11/2009,2,2,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/11/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/11/2009,4,2,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/11/2009,4,3,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/11/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/11/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/11/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/11/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/11/2009,2,2,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/12/2009,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/12/2009,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/12/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/12/2009,3,2,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/12/2009,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/12/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/12/2009,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/12/2009,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/12/2009,2,2,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/12/2009,4,3,3,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/12/2009,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/12/2009,2,2,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/12/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/12/2009,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/12/2009,5,2,5,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,16/12/2009,6,2,6,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,17/12/2009,4,2,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/12/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/12/2009,4,2,3,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/12/2009,4,3,3,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/12/2009,3,2,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/12/2009,2,1,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/12/2009,3,2,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/12/2009,2,2,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/12/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/12/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/12/2009,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/12/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/12/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/12/2009,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,31/12/2009,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/01/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/01/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/01/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/01/2010,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/01/2010,4,2,4,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/01/2010,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/01/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/01/2010,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/01/2010,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/01/2010,4,2,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/01/2010,6,1,6,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,12/01/2010,5,2,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,13/01/2010,4,2,4,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/01/2010,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/01/2010,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/01/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/01/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,18/01/2010,3,2,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/01/2010,3,2,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/01/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/01/2010,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/01/2010,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/01/2010,3,2,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/01/2010,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/01/2010,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/01/2010,6,2,6,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,27/01/2010,6,3,6,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,28/01/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/01/2010,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/01/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,31/01/2010,5,3,5,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,01/02/2010,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/02/2010,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/02/2010,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/02/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/02/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/02/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/02/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/02/2010,4,2,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/02/2010,5,2,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,10/02/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,11/02/2010,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/02/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/02/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/02/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/02/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/02/2010,6,3,6,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,17/02/2010,6,2,6,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,18/02/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,19/02/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/02/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/02/2010,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/02/2010,3,3,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/02/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/02/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/02/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/02/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/02/2010,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/02/2010,4,4,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/03/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/03/2010,3,3,2,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/03/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/03/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/03/2010,5,3,3,5,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,06/03/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/03/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/03/2010,3,3,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/03/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/03/2010,5,3,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,11/03/2010,4,3,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/03/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/03/2010,4,3,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/03/2010,3,3,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/03/2010,4,4,3,4,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/03/2010,5,4,5,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,17/03/2010,5,4,5,5,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,18/03/2010,5,4,5,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,19/03/2010,4,3,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,20/03/2010,3,3,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,21/03/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,22/03/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,23/03/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,24/03/2010,4,3,4,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,25/03/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/03/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/03/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/03/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,29/03/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,30/03/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,31/03/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/04/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/04/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/04/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/04/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/04/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/04/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/04/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/04/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/04/2010,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/04/2010,5,5,4,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,11/04/2010,4,4,4,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/04/2010,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/04/2010,6,4,6,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,14/04/2010,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,15/04/2010,6,5,6,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,16/04/2010,5,5,4,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,17/04/2010,5,5,5,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,18/04/2010,5,5,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,19/04/2010,6,5,6,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,20/04/2010,6,4,6,1,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,21/04/2010,5,5,4,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,22/04/2010,5,4,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,23/04/2010,5,5,5,4,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,24/04/2010,6,6,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,25/04/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,26/04/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,27/04/2010,4,4,3,3,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,28/04/2010,5,5,4,3,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,29/04/2010,5,5,4,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,30/04/2010,4,4,2,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,01/05/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,02/05/2010,4,4,2,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,03/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,04/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,05/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,06/05/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,07/05/2010,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,08/05/2010,4,4,4,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,09/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,10/05/2010,5,3,5,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,11/05/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,12/05/2010,3,3,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,13/05/2010,4,4,3,2,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,14/05/2010,5,5,3,2,,"ORANGE"
"LAVAL",53130,-0.770371, 48.072007,15/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,16/05/2010,4,4,3,1,,"VERT"
"LAVAL",53130,-0.770371, 48.072007,17/05/2010,4,4,3,2,,"VERT"
