CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
1997-3-3,16,13,11,12,11,10,100,86,72,1033,1031,1029,10,8,6,21,13,,0.00,5,,196
1997-3-4,13,11,10,11,9,7,100,92,82,1029,1027,1026,10,7,0,24,13,,0.00,6,Fog-Rain,226
1997-3-5,12,9,7,11,8,4,100,83,76,1031,1030,1029,10,10,5,19,13,,0.00,6,,240
1997-3-7,17,11,5,12,8,5,100,78,52,1030,1029,1028,8,4,0,13,6,,0.00,1,Fog,119
1997-3-8,17,11,6,9,7,5,100,78,52,1033,1032,1030,8,6,5,14,6,,0.00,2,,45
1997-3-9,19,13,7,9,7,5,87,72,49,1031,1030,1028,8,6,4,11,8,,0.00,2,,78
1997-3-10,21,13,7,10,7,5,87,68,43,1032,1030,1029,9,8,7,14,8,,0.00,1,,97
1997-3-11,21,13,7,8,7,5,87,63,40,1031,1030,1029,8,8,8,16,10,,0.00,0,,71
1997-3-12,19,12,5,13,8,5,100,85,52,1033,1031,1029,8,6,5,13,5,,0.00,1,Fog,300
1997-3-13,16,10,4,10,7,4,100,86,59,1033,1031,1028,10,4,0,13,5,,0.00,2,Fog,57
1997-3-14,13,10,7,11,9,7,100,92,77,1029,1028,1027,10,8,4,21,10,,0.00,6,,279
1997-3-15,14,12,10,12,9,6,100,85,63,1031,1029,1028,10,8,3,16,11,,0.00,6,,313
1997-3-16,14,9,4,10,8,4,100,87,72,1031,1030,1029,10,8,2,13,3,,0.00,5,Fog,38
1997-3-17,15,11,7,10,8,7,100,94,72,1029,1027,1024,10,5,0,14,10,,0.00,6,Fog,40
1997-3-18,14,11,8,10,8,7,100,87,67,1022,1021,1018,10,8,5,35,14,,0.00,5,,277
1997-3-19,12,9,6,7,4,2,93,75,54,1021,1019,1017,10,10,10,29,16,,0.00,4,Rain,312
1997-3-20,14,7,1,6,3,1,100,74,48,1023,1022,1021,10,10,10,10,6,,0.00,4,,20
1997-3-21,15,8,2,7,4,2,100,73,48,1024,1023,1022,8,7,6,13,6,,0.00,6,,37
1997-3-22,14,9,5,6,3,1,93,67,41,1026,1024,1022,8,5,4,16,11,,0.00,1,,63
1997-3-23,14,8,2,10,6,1,100,84,67,1021,1017,1015,10,8,7,26,8,,0.00,6,,266
1997-3-24,14,11,8,11,8,6,100,91,67,1015,1013,1011,10,8,3,24,8,42,0.00,5,Rain,277
1997-3-25,16,12,9,8,7,6,93,77,52,1022,1019,1015,10,10,8,16,11,,0.00,4,,333
1997-3-26,14,10,7,10,8,7,100,88,63,1024,1023,1022,10,10,10,23,10,,0.00,6,,245
1997-3-27,14,12,11,14,12,10,100,96,88,1025,1024,1023,10,7,1,21,13,,0.00,6,,253
1997-3-28,14,10,5,11,4,0,100,70,41,1029,1025,1022,10,10,9,23,16,40,0.00,3,,350
1997-3-29,14,8,3,4,2,1,93,66,41,1029,1028,1026,10,10,10,16,5,,0.00,1,,35
1997-3-30,15,9,4,4,3,2,87,63,45,1028,1026,1025,10,10,10,24,8,37,0.00,1,,73
1997-3-31,17,11,5,5,3,3,87,61,39,1025,1023,1021,,,,23,6,,0.00,,,58
1997-4-1,20,12,5,9,6,3,93,65,40,1022,1021,1019,,,,23,8,,0.00,,,45
1997-4-2,21,13,6,9,7,4,93,65,33,1020,1019,1018,8,7,7,11,3,,0.00,0,,33
1997-4-3,16,11,6,9,6,3,93,72,55,1024,1021,1019,10,9,6,16,6,,0.00,3,,354
1997-4-4,15,10,6,7,3,0,93,64,41,1030,1028,1024,10,10,10,16,11,,0.00,2,,5
1997-4-5,15,9,3,9,6,1,100,79,62,1030,1027,1024,10,10,10,19,8,,0.00,3,,291
1997-4-6,18,11,4,10,8,4,100,78,52,1025,1024,1023,10,10,6,23,11,,0.00,4,,41
1997-4-7,17,11,6,7,-1,-4,67,43,25,1025,1023,1021,10,10,10,40,29,55,0.00,1,,67
1997-4-8,21,13,6,7,2,-3,57,45,38,1022,1021,1021,2,2,2,26,19,,0.00,3,,87
1997-4-9,22,14,7,11,8,4,87,64,41,1029,1026,1023,,,,14,10,,0.00,,,152
1997-4-10,23,17,10,11,7,2,94,62,25,1030,1029,1028,9,9,8,14,6,,0.00,1,,50
1997-4-11,22,14,8,9,6,2,87,55,27,1029,1026,1024,9,8,8,16,8,,0.00,0,,12
1997-4-12,14,9,5,9,1,-1,77,56,38,1028,1027,1025,,,,29,23,45,0.00,,,52
1997-4-13,14,9,4,2,1,0,76,58,41,1027,1025,1023,,,,27,16,,0.00,,,52
1997-4-14,18,12,6,5,3,2,76,55,39,1024,1023,1021,,,,24,13,45,0.00,,,48
1997-4-15,17,12,8,7,4,1,87,60,36,1026,1025,1023,10,8,6,27,18,,0.00,0,,56
1997-4-16,16,10,4,3,1,-1,81,55,34,1026,1023,1020,,,,29,19,,0.00,,,64
1997-4-17,15,10,5,3,0,-5,81,52,29,1020,1018,1016,10,9,7,34,24,52,0.00,0,,60
1997-4-18,17,11,5,-1,-2,-4,57,41,26,1019,1016,1013,,,,29,19,,0.00,,,60
1997-4-19,15,10,6,5,3,-1,81,61,44,1014,1011,1009,10,10,10,26,18,45,0.00,1,,51
1997-4-20,13,8,3,3,-3,-4,71,45,31,1014,1013,1012,,,,42,27,60,0.00,,,56
1997-4-21,14,8,2,0,-4,-6,60,43,29,1015,1013,1012,,,,26,14,35,0.00,,,36
1997-4-22,15,8,1,1,0,-2,87,55,36,1017,1015,1014,,,,19,11,,0.00,,,45
1997-4-23,17,11,5,3,1,-1,76,51,30,1020,1019,1017,,,,11,8,,0.00,,,32
1997-4-24,19,11,3,7,2,0,93,59,30,1021,1020,1018,10,10,10,19,6,,0.00,1,,222
1997-4-25,13,8,3,13,8,3,100,97,88,1019,1017,1017,10,4,0,19,6,,0.00,6,Fog-Rain,200
1997-4-26,16,13,10,13,12,9,100,96,82,1018,1012,1008,10,8,0,34,16,50,0.00,5,Fog-Rain,227
1997-4-27,16,13,11,12,11,10,94,85,68,1018,1014,1009,10,10,10,27,18,,0.00,6,Rain,269
1997-4-28,16,14,13,14,13,11,100,94,77,1019,1017,1017,10,8,2,35,21,52,0.00,6,,268
1997-4-29,17,13,11,11,9,8,94,77,59,1023,1021,1019,10,10,10,26,18,,0.00,4,,286
1997-4-30,20,13,6,10,8,5,100,72,43,1026,1025,1023,10,10,10,13,8,,0.00,1,,24
1997-5-1,23,16,9,9,7,5,87,55,31,1027,1025,1022,8,8,8,29,16,,0.00,0,,81
1997-5-2,27,19,12,9,7,6,77,47,28,1023,1020,1017,,,,23,18,40,0.00,,,99
1997-5-3,21,17,13,15,12,7,94,73,46,1019,1018,1017,10,10,10,26,11,,0.00,4,,261
1997-5-4,18,14,12,15,14,12,100,91,77,1018,1010,1003,10,8,3,27,14,,0.00,6,Rain,209
1997-5-5,16,13,12,14,12,10,100,90,77,1002,996,993,10,10,10,37,23,63,0.00,5,Rain,228
1997-5-6,12,9,7,11,4,-2,100,74,41,1006,998,991,10,9,6,34,14,52,0.00,5,Rain,301
1997-5-7,11,7,3,4,2,0,93,73,50,1009,1004,1002,10,10,10,24,6,,0.00,5,Rain,343
1997-5-8,14,8,2,11,8,2,100,89,67,1010,1006,1002,10,9,8,32,14,55,0.00,6,Rain,240
1997-5-9,15,11,8,9,7,6,94,77,55,1010,1006,1003,10,10,10,37,23,53,0.00,5,Rain,257
1997-5-10,15,12,10,12,11,8,94,88,77,1010,1008,1007,10,10,10,40,23,64,0.00,5,Rain,209
1997-5-11,16,13,11,11,8,6,94,76,52,1015,1010,1008,10,10,10,32,18,50,0.00,4,Rain,228
1997-5-12,17,12,7,10,8,6,100,75,55,1021,1020,1016,10,10,10,19,11,37,0.00,2,,219
1997-5-13,19,12,5,10,7,4,100,71,45,1022,1020,1018,10,10,10,16,6,,0.00,3,,238
1997-5-14,21,14,8,10,8,6,93,65,38,1021,1020,1018,10,10,10,13,8,,0.00,2,Fog,31
1997-5-15,20,17,13,14,13,9,94,78,64,1018,1014,1013,10,10,9,14,8,,0.00,6,Rain,68
1997-5-16,23,19,15,16,15,13,100,84,57,1013,1011,1010,10,6,2,14,6,,0.00,6,Rain,53
1997-5-17,20,18,14,15,14,11,100,85,64,1011,1010,1009,10,8,4,24,10,,0.00,5,Rain,180
1997-5-18,21,17,13,14,12,11,94,77,53,1012,1010,1007,10,9,6,24,14,37,0.00,5,,179
1997-5-19,19,17,14,14,12,10,100,72,56,1007,1006,1004,10,10,10,24,18,,0.00,4,Rain,193
1997-5-20,16,13,11,13,12,11,100,87,72,1010,1007,1005,10,10,7,32,19,50,0.00,5,Rain,231
1997-5-21,17,14,12,13,12,10,100,85,72,1016,1012,1010,10,10,6,32,21,,0.00,5,Rain,262
1997-5-22,18,14,10,12,11,9,100,82,59,1017,1016,1015,10,10,7,13,8,,0.00,5,,259
1997-5-23,22,17,12,12,11,10,94,67,49,1015,1014,1013,10,10,10,29,13,,0.00,5,,74
1997-5-24,18,14,12,12,10,8,82,72,59,1020,1017,1015,10,10,10,37,26,50,0.00,6,Rain,63
1997-5-25,23,17,11,10,8,6,72,54,36,1021,1020,1019,,,,32,23,48,0.00,,,55
1997-5-26,25,18,12,8,7,6,72,46,29,1021,1020,1018,,,,29,23,,0.00,,,65
1997-5-27,25,19,13,11,8,7,67,50,36,1019,1018,1016,,,,32,21,50,0.00,,,69
1997-5-28,22,17,12,10,7,5,77,54,35,1021,1020,1019,2,2,2,35,26,48,0.00,1,,68
1997-5-29,26,18,11,8,6,3,71,46,24,1021,1020,1019,,,,27,23,,0.00,,,65
1997-5-30,28,21,15,12,8,6,63,43,25,1021,1019,1017,,,,32,23,,0.00,,,76
1997-5-31,26,20,14,10,5,1,63,39,20,1017,1014,1011,,,,37,24,52,0.00,,,63
1997-6-1,20,16,12,4,1,-2,51,35,23,1012,1010,1009,,,,42,27,69,0.00,,,56
1997-6-2,19,12,6,8,7,4,93,64,43,1014,1011,1009,10,10,10,23,11,,0.00,1,,293
1997-6-3,20,13,6,10,7,5,100,66,37,1017,1016,1014,10,10,8,14,8,,0.00,3,,223
1997-6-4,26,18,11,16,9,6,94,59,31,1016,1012,1006,10,10,10,16,10,,0.00,8,Rain,58
1997-6-5,20,18,15,17,15,14,100,86,73,1006,1001,999,10,9,3,27,14,,0.00,6,Rain,149
1997-6-6,27,20,14,17,14,13,94,71,42,1005,1004,1002,10,10,10,42,18,52,0.00,6,,178
1997-6-7,24,20,16,17,14,10,100,73,46,1011,1008,1005,10,10,10,24,13,,0.00,4,Rain,217
1997-6-8,21,16,12,15,13,11,100,81,56,1021,1017,1012,10,9,1,26,13,,0.00,4,Rain,217
1997-6-9,24,17,9,15,12,9,100,76,44,1022,1021,1017,10,5,1,23,8,,0.00,4,Fog,97
1997-6-10,26,22,18,19,17,13,94,79,61,1013,1011,1008,10,10,8,26,16,,0.00,5,Rain,122
1997-6-11,22,17,12,17,15,11,100,88,60,1011,1009,1007,10,9,6,27,10,45,0.00,5,Rain-Thunderstorm,261
1997-6-12,21,18,16,16,15,15,94,83,68,1011,1011,1010,10,10,6,26,18,,0.00,5,Rain,225
1997-6-13,18,17,15,16,16,14,100,95,88,1011,1008,1007,10,9,3,19,11,,0.00,6,Rain,207
1997-6-14,20,17,14,16,13,11,94,79,60,1019,1014,1008,10,10,8,27,16,,0.00,4,Rain,265
1997-6-15,21,16,10,14,11,10,100,75,49,1019,1018,1017,10,10,10,16,6,,0.00,3,,271
1997-6-16,22,16,11,14,12,10,100,78,53,1019,1017,1016,10,10,9,26,8,,0.00,3,Rain,267
1997-6-17,20,16,11,14,13,10,100,83,63,1020,1018,1017,10,7,1,13,5,,0.00,4,Fog,14
1997-6-18,23,17,11,14,12,10,94,69,46,1021,1019,1016,10,9,6,23,6,,0.00,2,,303
1997-6-19,18,14,12,14,12,10,100,86,68,1016,1011,1010,10,9,8,27,11,,0.00,6,Rain,251
1997-6-20,17,13,11,15,14,11,100,95,77,1010,1005,1001,10,8,3,29,14,50,0.00,6,Rain,218
1997-6-21,18,14,12,14,12,10,94,82,59,1003,1001,1001,10,9,3,37,19,50,0.00,5,Rain,238
1997-6-22,17,13,11,13,12,11,100,84,68,1010,1006,1003,10,10,7,37,16,50,0.00,3,Rain,254
1997-6-23,18,14,11,15,12,10,100,80,63,1018,1014,1011,10,9,7,24,13,,0.00,4,,291
1997-6-24,19,16,13,12,9,8,88,67,49,1020,1019,1017,10,10,10,21,11,,0.00,5,,274
1997-6-25,17,14,12,15,13,10,100,93,82,1017,1008,1003,10,7,1,32,16,42,0.00,6,Rain,223
1997-6-26,18,14,11,14,12,9,100,87,64,1003,998,997,10,9,4,35,21,,0.00,6,Rain,279
1997-6-27,17,13,11,13,12,10,100,90,68,1002,998,995,10,9,4,26,21,,0.00,6,Rain,299
1997-6-28,18,16,13,14,13,11,100,87,73,1007,1004,1002,10,9,5,13,8,,0.00,5,Rain,247
1997-6-29,16,13,12,14,13,10,100,93,82,1006,1005,1005,10,8,5,21,10,,0.00,7,Rain,328
1997-6-30,17,14,12,15,13,12,100,93,82,1009,1007,1005,10,6,4,16,10,,0.00,6,Rain,277
1997-7-1,18,14,12,14,12,10,100,84,64,1010,1009,1009,10,9,7,21,13,,0.00,5,Rain,239
1997-7-2,18,14,10,12,11,9,100,81,59,1012,1009,1008,10,10,10,27,11,,0.00,4,,225
1997-7-3,18,14,11,13,12,10,100,85,59,1015,1013,1012,10,10,8,27,14,,0.00,6,Rain,219
1997-7-4,19,16,12,14,12,11,100,85,68,1022,1018,1015,10,9,5,27,10,,0.00,5,Rain,273
1997-7-5,21,16,11,14,12,10,100,82,53,1029,1026,1023,10,8,4,24,10,,0.00,4,,303
1997-7-6,25,18,10,14,12,10,100,67,41,1031,1029,1028,10,9,8,13,5,,0.00,1,,30
1997-7-7,26,19,13,14,13,12,94,64,44,1029,1027,1024,10,10,10,23,10,,0.00,1,,42
1997-7-8,27,22,17,16,14,13,88,64,44,1024,1021,1018,10,9,8,27,13,,0.00,1,,58
1997-7-9,27,22,17,16,14,13,83,63,42,1018,1016,1013,10,10,10,21,14,,0.00,2,,58
1997-7-10,27,22,17,17,16,15,88,67,48,1014,1013,1012,10,9,8,24,11,,0.00,3,,353
1997-7-11,21,18,15,18,16,14,100,88,68,1018,1016,1014,10,6,1,23,10,,0.00,4,Fog,262
1997-7-12,23,17,12,16,14,12,100,79,57,1018,1017,1016,10,8,1,14,8,,0.00,2,Fog,234
1997-7-13,24,19,14,17,15,13,100,78,61,1018,1017,1016,10,9,7,13,5,,0.00,6,,301
1997-7-14,23,18,14,15,13,12,94,67,50,1023,1022,1020,10,10,10,21,11,,0.00,3,,292
1997-7-15,26,19,13,15,12,11,94,61,44,1025,1023,1021,,,,10,6,,0.00,,,60
1997-7-16,25,20,16,17,16,13,100,79,50,1022,1019,1016,10,8,1,19,11,,0.00,5,,20
1997-7-17,23,18,14,17,14,13,94,77,64,1018,1017,1016,10,10,10,26,14,,0.00,4,,328
1997-7-18,23,17,12,14,11,10,94,65,44,1022,1020,1018,10,10,10,19,11,,0.00,3,,346
1997-7-19,25,18,11,15,13,10,94,69,47,1025,1024,1023,10,10,10,21,10,,0.00,5,,339
1997-7-20,26,21,16,15,12,9,88,60,34,1025,1023,1021,10,9,7,14,10,,0.00,2,,51
1997-7-21,26,21,16,13,11,10,77,52,36,1022,1020,1017,10,10,10,21,14,,0.00,4,,61
1997-7-22,28,22,16,14,12,10,73,51,37,1019,1017,1016,10,10,10,24,16,,0.00,6,,63
1997-7-23,30,23,17,15,13,11,77,54,31,1018,1017,1016,10,10,10,21,10,,0.00,1,Fog,6
1997-7-24,25,20,15,18,14,10,100,72,39,1018,1017,1017,10,7,4,27,13,,0.00,5,Rain,292
1997-7-25,21,17,14,19,17,14,100,94,88,1019,1018,1017,10,7,2,32,18,48,0.00,6,,260
1997-7-26,23,19,16,20,17,16,100,88,73,1022,1021,1019,10,10,5,23,13,,0.00,6,,255
1997-7-27,25,22,18,20,18,15,100,82,57,1023,1022,1021,10,9,2,23,13,,0.00,6,,256
1997-7-28,28,21,14,17,15,14,100,69,45,1023,1021,1020,10,10,10,19,5,,0.00,2,,10
1997-7-29,29,23,17,18,15,13,88,64,48,1021,1020,1019,10,10,10,21,8,,0.00,2,,233
1997-7-30,24,19,14,19,16,11,100,84,60,1022,1020,1019,10,9,1,14,8,,0.00,4,Fog,303
1997-7-31,23,17,12,13,12,10,88,68,47,1023,1022,1020,10,10,10,21,10,,0.00,6,,307
1997-8-1,24,18,12,14,13,11,100,73,50,1020,1019,1018,10,10,10,19,10,,0.00,3,,298
1997-8-2,27,20,14,19,17,13,100,75,51,1019,1018,1016,10,10,10,11,5,,0.00,6,,16
1997-8-3,31,24,18,20,18,16,94,68,40,1017,1014,1013,10,10,10,19,6,,0.00,2,,296
1997-8-4,24,20,17,19,17,16,94,81,65,1016,1014,1013,10,10,7,13,8,,0.00,5,Rain-Thunderstorm,261
1997-8-5,22,20,18,19,18,17,100,90,78,1017,1015,1014,10,9,6,13,6,,0.00,6,Rain,263
1997-8-6,26,21,16,17,16,14,100,74,51,1015,1013,1012,10,9,3,19,8,29,0.00,4,,237
1997-8-7,28,23,18,21,18,16,94,76,51,1014,1012,1011,10,10,10,21,8,,0.00,4,Thunderstorm,64
1997-8-8,32,24,18,19,17,13,94,60,33,1017,1016,1014,10,10,9,14,8,,0.00,1,,49
1997-8-9,32,26,20,18,16,12,83,51,29,1019,1017,1015,,,,26,13,,0.00,,,61
1997-8-10,34,27,21,20,18,13,83,63,38,1016,1012,1010,10,10,10,37,13,,0.00,6,Thunderstorm,47
1997-8-11,26,22,19,20,19,17,100,85,61,1020,1015,1012,10,7,4,19,10,,0.00,6,Rain,291
1997-8-12,31,22,14,18,16,13,100,74,37,1022,1020,1019,10,4,0,13,6,,0.00,2,Fog,260
1997-8-13,27,22,17,19,17,15,100,66,48,1025,1023,1021,10,10,10,27,11,,0.00,2,Fog-Rain,297
1997-8-14,30,23,17,18,17,15,94,65,45,1025,1022,1020,10,10,10,16,8,,0.00,3,,32
1997-8-15,29,24,20,21,18,16,94,73,51,1020,1019,1018,10,9,6,21,10,,0.00,4,Rain-Thunderstorm,74
1997-8-16,27,22,18,21,20,18,100,85,65,1018,1017,1015,10,9,5,19,6,,0.00,5,Fog,201
1997-8-17,26,23,20,20,19,18,100,83,65,1019,1018,1017,10,8,5,16,6,,0.00,5,,237
1997-8-18,28,22,17,20,18,16,100,84,54,1019,1018,1016,10,6,1,14,6,,0.00,5,Fog,350
1997-8-19,29,24,19,21,19,18,100,78,55,1018,1016,1015,10,8,5,13,5,,0.00,5,,330
1997-8-20,30,24,19,20,18,16,100,68,48,1017,1016,1016,10,9,8,19,6,,0.00,1,,264
1997-8-21,30,24,19,20,18,15,100,79,48,1020,1018,1017,3,2,1,21,6,,0.00,6,Fog,285
1997-8-22,30,23,16,20,18,16,100,75,48,1021,1020,1019,10,9,8,14,6,,0.00,2,,251
1997-8-23,29,23,17,19,18,15,100,79,45,1019,1016,1015,10,3,0,19,8,,0.00,6,Fog,241
1997-8-24,28,22,17,21,19,17,100,82,58,1014,1013,1011,10,9,4,19,5,,0.00,4,Rain,314
1997-8-25,24,21,19,19,18,15,100,88,69,1013,1010,1008,10,10,8,19,10,,0.00,5,Rain-Thunderstorm,310
1997-8-26,23,18,14,14,13,11,94,73,50,1014,1011,1007,10,10,10,13,6,,0.00,4,,114
1997-8-27,22,19,16,19,16,14,100,86,68,1007,1002,1001,10,9,5,26,14,,0.00,5,Rain,204
1997-8-28,19,16,13,15,13,11,100,82,64,1011,1004,1000,10,10,3,39,16,58,0.00,4,Rain,239
1997-8-29,22,18,14,16,14,11,100,79,57,1017,1015,1012,10,10,6,27,18,,0.00,5,Rain,235
1997-8-30,22,19,17,18,18,16,100,88,73,1017,1016,1014,10,9,5,34,24,53,0.00,6,Rain,238
1997-8-31,24,20,15,20,17,14,100,84,65,1017,1014,1011,10,10,10,27,13,,0.00,3,,216
1997-9-1,21,17,13,14,12,10,100,77,49,1021,1019,1017,10,10,10,19,6,,0.00,5,,297
1997-9-2,20,16,11,13,13,11,100,87,60,1023,1022,1020,,,,13,6,,0.00,,,268
1997-9-3,24,17,10,16,13,10,100,78,47,1023,1020,1019,10,10,10,16,8,,0.00,3,,189
1997-9-4,23,18,14,19,17,14,100,89,69,1020,1019,1018,10,9,5,16,10,,0.00,5,,199
1997-9-5,22,19,16,16,13,12,94,71,56,1023,1020,1019,10,10,10,14,8,,0.00,5,,40
1997-9-6,21,16,12,13,11,9,94,69,46,1027,1025,1023,10,10,10,14,8,,0.00,3,,16
1997-9-7,21,16,10,14,12,9,100,75,53,1029,1028,1027,10,10,10,13,6,,0.00,4,,25
1997-9-8,23,17,12,15,13,12,100,76,57,1029,1027,1026,10,10,10,13,8,,0.00,3,,20
1997-9-9,23,17,11,14,12,10,100,75,50,1026,1024,1022,10,8,5,19,11,,0.00,2,,46
1997-9-10,24,18,12,13,9,6,94,62,31,1023,1020,1017,,,,27,18,,0.00,,,67
1997-9-11,24,17,11,18,13,8,94,76,59,1017,1013,1011,10,10,10,21,11,,0.00,5,,212
1997-9-12,21,17,14,17,14,13,100,87,68,1013,1012,1011,10,10,9,26,11,,0.00,5,Rain,237
1997-9-13,19,14,9,11,8,5,94,66,40,1024,1020,1015,10,10,10,21,11,,0.00,2,,317
1997-9-14,20,14,8,8,6,5,93,60,37,1027,1026,1025,10,10,10,16,8,,0.00,6,,59
1997-9-15,23,16,8,8,6,4,87,54,29,1026,1023,1022,,,,16,10,,0.00,,,53
1997-9-16,26,18,10,10,8,6,82,57,29,1022,1020,1018,,,,13,6,,0.00,,,113
1997-9-17,29,20,12,16,13,10,94,68,42,1021,1020,1019,9,9,8,16,5,,0.00,4,,165
1997-9-18,30,22,14,15,13,11,88,59,31,1022,1021,1020,,,,13,5,,0.00,,,157
1997-9-19,30,22,14,13,11,8,88,55,25,1022,1021,1019,,,,23,8,37,0.00,,,78
1997-9-20,29,23,18,16,14,10,88,61,35,1021,1020,1019,10,6,4,24,14,,0.00,0,,80
1997-9-21,25,19,14,18,12,8,88,64,50,1021,1020,1019,10,9,7,13,10,,0.00,3,,111
1997-9-22,24,19,14,16,15,13,100,79,53,1021,1021,1020,10,8,4,10,5,,0.00,4,,311
1997-9-23,26,20,14,14,10,7,82,55,32,1021,1020,1019,,,,19,10,,0.00,,,56
1997-9-24,26,19,13,12,9,8,72,54,36,1021,1019,1018,9,9,9,21,13,,0.00,0,,59
1997-9-25,27,20,13,11,10,9,82,55,32,1021,1020,1019,,,,19,11,,0.00,,,57
1997-9-26,26,19,12,12,10,9,88,56,34,1022,1020,1018,,,,16,10,,0.00,,,48
1997-9-27,28,20,12,12,11,9,88,58,32,1018,1015,1013,8,8,8,11,5,,0.00,4,,34
1997-9-28,28,20,13,12,12,10,94,61,32,1016,1014,1013,8,7,6,10,6,,0.00,0,,35
1997-9-29,28,21,14,12,11,10,82,55,35,1022,1019,1016,8,8,8,13,5,,0.00,3,,58
1997-9-30,28,20,13,12,10,8,88,53,28,1024,1023,1022,6,4,2,11,5,,0.00,1,,47
1997-10-1,28,20,13,14,11,9,88,61,30,1023,1021,1019,9,7,5,13,6,,0.00,1,,23
1997-10-2,21,18,15,16,15,14,100,87,68,1020,1019,1018,10,7,2,14,10,,0.00,5,,21
1997-10-3,23,17,12,13,11,9,94,68,41,1021,1019,1019,8,6,5,16,10,,0.00,0,,46
1997-10-4,23,17,11,11,10,9,88,62,44,1023,1021,1020,9,9,9,16,10,,0.00,0,,51
1997-10-5,25,18,10,10,9,9,94,62,36,1019,1014,1009,,,,19,10,,0.00,,,78
1997-10-6,22,18,15,18,16,9,100,88,59,1008,1003,1002,10,6,4,21,14,,0.00,5,Rain,188
1997-10-7,20,17,14,17,13,11,100,81,56,1009,1005,1001,10,10,5,34,16,48,0.00,4,Rain-Thunderstorm,234
1997-10-8,20,18,16,16,16,13,88,81,73,1010,1009,1009,10,10,10,37,23,58,0.00,6,Rain,213
1997-10-9,22,20,18,18,17,16,100,87,69,1016,1013,1010,10,9,4,32,26,53,0.00,5,Rain,240
1997-10-10,21,17,14,19,17,12,100,92,73,1016,1011,1008,10,8,3,37,19,66,0.00,6,Rain,260
1997-10-11,19,14,9,18,14,9,100,97,88,1016,1010,1005,10,8,3,37,11,55,0.00,6,Rain,227
1997-10-12,16,13,11,12,10,7,94,80,68,1020,1013,1005,10,10,10,40,24,61,0.00,5,Rain,314
1997-10-13,16,12,8,9,7,5,94,76,48,1023,1021,1020,10,10,10,24,13,39,0.00,6,Rain,318
1997-10-14,14,9,4,8,6,4,100,77,51,1028,1026,1024,10,10,10,14,8,,0.00,4,Rain,332
1997-10-15,18,13,9,16,13,8,100,94,87,1025,1017,1013,10,8,3,26,11,,0.00,5,Rain,263
1997-10-16,16,12,9,15,13,9,100,97,88,1016,1015,1014,10,7,3,14,8,,0.00,5,Fog,206
1997-10-17,22,16,11,14,12,10,100,80,57,1014,1011,1009,10,10,8,24,14,,0.00,4,,140
1997-10-18,25,19,14,15,13,12,88,76,54,1015,1013,1011,,,,27,18,,0.00,,,130
1997-10-19,20,18,15,15,14,13,88,79,68,1013,1012,1012,10,10,10,23,18,,0.00,6,,132
1997-10-20,20,18,16,17,16,15,100,91,83,1011,1008,1006,10,8,5,23,16,,0.00,7,Rain,113
1997-10-21,18,16,14,16,14,13,100,92,88,1011,1009,1006,10,6,5,26,19,,0.00,6,Rain,87
1997-10-22,15,13,12,15,13,11,100,97,94,1011,1010,1009,6,4,1,13,8,,0.00,6,Rain,66
1997-10-23,16,13,12,14,12,10,100,93,72,1014,1012,1010,9,4,2,13,8,,0.00,5,Rain,50
1997-10-24,13,9,6,5,4,3,87,70,54,1025,1022,1018,10,10,10,32,19,40,0.00,3,,65
1997-10-25,13,8,4,4,2,1,81,67,44,1026,1025,1024,,,,29,19,,0.00,,,66
1997-10-26,17,10,4,5,3,2,87,66,42,1024,1021,1019,,,,21,18,,0.00,,,73
1997-10-27,15,10,5,6,5,4,93,72,55,1019,1018,1017,,,,29,18,,0.00,,,68
1997-10-28,9,6,2,5,-2,-6,76,60,43,1029,1023,1019,,,,32,26,42,0.00,,,62
1997-10-29,9,4,0,-3,-5,-7,60,51,42,1033,1030,1029,,,,24,16,,0.00,,,52
1997-10-30,11,4,-2,-1,-4,-5,80,57,35,1030,1029,1027,,,,16,8,,0.00,,,32
1997-10-31,13,7,0,3,1,-2,87,67,47,1029,1027,1026,,,,16,10,,0.00,,,32
1997-11-1,10,6,1,3,2,0,100,79,54,1026,1023,1021,8,6,5,14,6,,0.00,0,,44
1997-11-2,12,6,-1,3,1,-2,93,75,47,1020,1016,1013,9,6,3,21,10,,0.00,0,,57
1997-11-3,15,8,2,9,4,0,93,76,63,1013,1007,1002,8,6,2,24,14,,0.00,2,,73
1997-11-4,18,16,13,15,13,9,100,88,73,1003,1001,1000,10,10,8,29,16,42,0.00,5,Rain,182
1997-11-5,14,13,11,13,12,11,100,96,94,1003,997,991,10,8,5,24,16,,0.00,6,Rain,173
1997-11-6,14,11,9,12,10,9,100,93,82,991,989,987,10,10,10,16,10,,0.00,6,,243
1997-11-7,15,11,7,12,10,6,100,91,77,995,992,990,10,9,2,29,14,,0.00,4,,195
1997-11-8,15,12,9,12,9,7,100,86,67,1000,995,992,10,8,3,42,21,63,0.00,4,Rain-Thunderstorm,223
